s354003712.285978
e354003712.327808
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurserycell@2x.png
xnurserycell@2x.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/nurserycell@2x.png" nurserycell@2x.png354003712#354003712#0(0"0(0#0#54"/currentprojects/Find Me That Plant/nurserycell@2x.png8632351584#584"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/nurserycell@2x.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurserycell@2x.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurtab.png" nurtab.png
s354003711.845617
e354003711.869973
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurtab.png
xnurtab.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/nurtab.png" nurtab.png354003711#354003711#0(0"0(0#0#46"/currentprojects/Find Me That Plant/nurtab.png8619062912#568"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/nurtab.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurtab.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurtab@2x.png" nurtab@2x.png
s354003712.013747
e354003712.058162
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurtab@2x.png
xnurtab@2x.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/nurtab@2x.png" nurtab@2x.png354003712#354003712#0(0"0(0#0#49"/currentprojects/Find Me That Plant/nurtab@2x.png8630965344#574"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/nurtab@2x.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurtab@2x.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/plantnav.png" plantnav.png
s354003711.750629
e354003711.791281
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/plantnav.png
xplantnav.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/plantnav.png" plantnav.png354003711#354003711#0(0"0(0#0#48"/currentprojects/Find Me That Plant/plantnav.png8632271616#572"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/plantnav.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/plantnav.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/plantnav@2x.png" plantnav@2x.png
s354003712.049871
e354003712.136777
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/plantnav@2x.png
xplantnav@2x.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/plantnav@2x.png" plantnav@2x.png354003712#354003712#0(0"0(0#0#51"/currentprojects/Find Me That Plant/plantnav@2x.png8630916960#578"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/plantnav@2x.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/plantnav@2x.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/planttab.png" planttab.png
s354003711.870424
e354003711.893130
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/planttab.png
xplanttab.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/planttab.png" planttab.png354003711#354003711#0(0"0(0#0#48"/currentprojects/Find Me That Plant/planttab.png8617116768#572"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/planttab.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/planttab.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/planttab@2x.png" planttab@2x.png
s354003712.058429
e354003712.105688
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/planttab@2x.png
xplanttab@2x.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/planttab@2x.png" planttab@2x.png354003712#354003712#0(0"0(0#0#51"/currentprojects/Find Me That Plant/planttab@2x.png8613542816#578"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/planttab@2x.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/planttab@2x.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/point.png" images/point.png
s352811106.543068
e352811106.747384
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/point.png
ximages/point.png
lSLF07#2@84"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/point.png" images/point.png352811106#352811106#0(0"0(0#0#52"/currentprojects/Find Me That Plant/images/point.png8631851744#573"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/images/point.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/point.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/point@2x.png" images/point@2x.png
s352811106.653865
e352811106.754584
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/point@2x.png
ximages/point@2x.png
lSLF07#2@90"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/point@2x.png" images/point@2x.png352811106#352811106#0(0"0(0#0#55"/currentprojects/Find Me That Plant/images/point@2x.png8631095712#579"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/images/point@2x.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/point@2x.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/right.png" right.png
s354003712.437574
e354003712.467548
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/right.png
xright.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/right.png" right.png354003712#354003712#0(0"0(0#0#45"/currentprojects/Find Me That Plant/right.png8610245728#566"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/right.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/right.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/right@2x.png" right@2x.png
s354003712.361091
e354003712.407344
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/right@2x.png
xright@2x.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/right@2x.png" right@2x.png354003712#354003712#0(0"0(0#0#48"/currentprojects/Find Me That Plant/right@2x.png8616087264#572"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/right@2x.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/right@2x.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/rootview_background.png" rootview_background.png
s355154994.814790
e355154995.094648
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/rootview_background.png
xrootview_background.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/rootview_background.png" rootview_background.png355154994#355154995#0(0"0(0#0#59"/currentprojects/Find Me That Plant/rootview_background.png8618785824#594"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/rootview_background.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/rootview_background.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/rootview_background@2x.png" rootview_background@2x.png
s355154995.094745
e355154995.721553
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/rootview_background@2x.png
xrootview_background@2x.png
lSLF07#2@111"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/rootview_background@2x.png" rootview_background@2x.png355154995#355154995#0(0"0(0#0#62"/currentprojects/Find Me That Plant/rootview_background@2x.png8619761056#600"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/rootview_background@2x.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/rootview_background@2x.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchbutton.png" searchbutton.png
s354003711.638280
e354003711.706208
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchbutton.png
xsearchbutton.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/searchbutton.png" searchbutton.png354003711#354003711#0(0"0(0#0#52"/currentprojects/Find Me That Plant/searchbutton.png8627773056#580"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/searchbutton.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchbutton.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchbutton@2x.png" searchbutton@2x.png
s354003712.105782
e354003712.203716
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchbutton@2x.png
xsearchbutton@2x.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/searchbutton@2x.png" searchbutton@2x.png354003712#354003712#0(0"0(0#0#55"/currentprojects/Find Me That Plant/searchbutton@2x.png8610397952#586"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/searchbutton@2x.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchbutton@2x.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchtext.png" searchtext.png
s354003711.898233
e354003711.934808
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchtext.png
xsearchtext.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/searchtext.png" searchtext.png354003711#354003711#0(0"0(0#0#50"/currentprojects/Find Me That Plant/searchtext.png8615940128#576"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/searchtext.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchtext.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchtext@2x.png" searchtext@2x.png
s354003712.136872
e354003712.225816
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchtext@2x.png
xsearchtext@2x.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/searchtext@2x.png" searchtext@2x.png354003712#354003712#0(0"0(0#0#53"/currentprojects/Find Me That Plant/searchtext@2x.png8630968512#582"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/searchtext@2x.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchtext@2x.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/selectedPoint.png" images/selectedPoint.png
s352811106.747475
e352811106.774417
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/selectedPoint.png
ximages/selectedPoint.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/selectedPoint.png" images/selectedPoint.png352811106#352811106#0(0"0(0#0#60"/currentprojects/Find Me That Plant/images/selectedPoint.png8629662880#589"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/images/selectedPoint.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/selectedPoint.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/selectedPoint@2x.png" images/selectedPoint@2x.png
s352811106.754683
e352811106.779216
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/selectedPoint@2x.png
ximages/selectedPoint@2x.png
lSLF07#2@106"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/selectedPoint@2x.png" images/selectedPoint@2x.png352811106#352811106#0(0"0(0#0#63"/currentprojects/Find Me That Plant/images/selectedPoint@2x.png8629027968#595"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/images/selectedPoint@2x.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/selectedPoint@2x.png"0#

CCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/tab2.png" tab2.png
s352811107.944443
e352811107.982653
r1
xCopyPNGFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/tab2.png
xtab2.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/Find Me That Plant.app/tab2.png" tab2.png352811107#352811107#0(0"0(0#0#44"/currentprojects/Find Me That Plant/tab2.png8625432544#564"    cd "/currentprojects/Find Me That Plant"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/Find Me That Plant/tab2.png" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/tab2.png"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/Image2.jpg" Image2.jpg
s352811106.203230
e352811106.249023
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/Image2.jpg
xImage2.jpg
lSLF07#2@15"Copy Image2.jpg352811106#352811106#0(0"0(0#0#46"/currentprojects/Find Me That Plant/Image2.jpg8631684544#462"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/Image2.jpg" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/Image3.jpg" Image3.jpg
s352811106.204228
e352811106.226708
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/Image3.jpg
xImage3.jpg
lSLF07#2@15"Copy Image3.jpg352811106#352811106#0(0"0(0#0#46"/currentprojects/Find Me That Plant/Image3.jpg8631500544#462"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/Image3.jpg" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/Image4.jpg" Image4.jpg
s352811106.204936
e352811106.230745
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/Image4.jpg
xImage4.jpg
lSLF07#2@15"Copy Image4.jpg352811106#352811106#0(0"0(0#0#46"/currentprojects/Find Me That Plant/Image4.jpg8631211584#462"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/Image4.jpg" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/MainImage.jpg" MainImage.jpg
s352811106.205576
e352811106.229861
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/MainImage.jpg
xMainImage.jpg
lSLF07#2@18"Copy MainImage.jpg352811106#352811106#0(0"0(0#0#49"/currentprojects/Find Me That Plant/MainImage.jpg8631045568#465"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/MainImage.jpg" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/Plant1.jpg" Plant1.jpg
s352811106.206219
e352811106.224349
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/Plant1.jpg
xPlant1.jpg
lSLF07#2@15"Copy Plant1.jpg352811106#352811106#0(0"0(0#0#46"/currentprojects/Find Me That Plant/Plant1.jpg8630632416#462"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/Plant1.jpg" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/Plant2.jpg" Plant2.jpg
s352811106.206861
e352811106.226834
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/Plant2.jpg
xPlant2.jpg
lSLF07#2@15"Copy Plant2.jpg352811106#352811106#0(0"0(0#0#46"/currentprojects/Find Me That Plant/Plant2.jpg8629976960#462"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/Plant2.jpg" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/Plant3.jpg" Plant3.jpg
s352811106.207518
e352811106.226947
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/Plant3.jpg
xPlant3.jpg
